"","name","height","mass","hair_color","skin_color","eye_color","birth_year","sex","gender","homeworld","species","films","vehicles","starships"
"1","Luke Skywalker","172","77","blond","fair","blue","19","male","masculine","Tatooine","Human","c(""A New Hope"", ""The Empire Strikes Back"", ""Return of the Jedi"", ""Revenge of the Sith"", ""The Force Awakens"")","c(""Snowspeeder"", ""Imperial Speeder Bike"")","c(""X-wing"", ""Imperial shuttle"")"
"2","C-3PO","167","75",NA,"gold","yellow","112","none","masculine","Tatooine","Droid","c(""A New Hope"", ""The Empire Strikes Back"", ""Return of the Jedi"", ""The Phantom Menace"", ""Attack of the Clones"", ""Revenge of the Sith"")","character(0)","character(0)"
"3","R2-D2","96","32",NA,"white, blue","red","33","none","masculine","Naboo","Droid","c(""A New Hope"", ""The Empire Strikes Back"", ""Return of the Jedi"", ""The Phantom Menace"", ""Attack of the Clones"", ""Revenge of the Sith"", ""The Force Awakens"")","character(0)","character(0)"
"4","Darth Vader","202","136","none","white","yellow","41.9","male","masculine","Tatooine","Human","c(""A New Hope"", ""The Empire Strikes Back"", ""Return of the Jedi"", ""Revenge of the Sith"")","character(0)","TIE Advanced x1"
"5","Leia Organa","150","49","brown","light","brown","19","female","feminine","Alderaan","Human","c(""A New Hope"", ""The Empire Strikes Back"", ""Return of the Jedi"", ""Revenge of the Sith"", ""The Force Awakens"")","Imperial Speeder Bike","character(0)"
"6","Owen Lars","178","120","brown, grey","light","blue","52","male","masculine","Tatooine","Human","c(""A New Hope"", ""Attack of the Clones"", ""Revenge of the Sith"")","character(0)","character(0)"
"7","Beru Whitesun Lars","165","75","brown","light","blue","47","female","feminine","Tatooine","Human","c(""A New Hope"", ""Attack of the Clones"", ""Revenge of the Sith"")","character(0)","character(0)"
"8","R5-D4","97","32",NA,"white, red","red","NA","none","masculine","Tatooine","Droid","A New Hope","character(0)","character(0)"
"9","Biggs Darklighter","183","84","black","light","brown","24","male","masculine","Tatooine","Human","A New Hope","character(0)","X-wing"
"10","Obi-Wan Kenobi","182","77","auburn, white","fair","blue-gray","57","male","masculine","Stewjon","Human","c(""A New Hope"", ""The Empire Strikes Back"", ""Return of the Jedi"", ""The Phantom Menace"", ""Attack of the Clones"", ""Revenge of the Sith"")","Tribubble bongo","c(""Jedi starfighter"", ""Trade Federation cruiser"", ""Naboo star skiff"", ""Jedi Interceptor"", ""Belbullab-22 starfighter"")"
"11","Anakin Skywalker","188","84","blond","fair","blue","41.9","male","masculine","Tatooine","Human","c(""The Phantom Menace"", ""Attack of the Clones"", ""Revenge of the Sith"")","c(""Zephyr-G swoop bike"", ""XJ-6 airspeeder"")","c(""Naboo fighter"", ""Trade Federation cruiser"", ""Jedi Interceptor"")"
"12","Wilhuff Tarkin","180","NA","auburn, grey","fair","blue","64","male","masculine","Eriadu","Human","c(""A New Hope"", ""Revenge of the Sith"")","character(0)","character(0)"
"13","Chewbacca","228","112","brown","unknown","blue","200","male","masculine","Kashyyyk","Wookiee","c(""A New Hope"", ""The Empire Strikes Back"", ""Return of the Jedi"", ""Revenge of the Sith"", ""The Force Awakens"")","AT-ST","c(""Millennium Falcon"", ""Imperial shuttle"")"
"14","Han Solo","180","80","brown","fair","brown","29","male","masculine","Corellia","Human","c(""A New Hope"", ""The Empire Strikes Back"", ""Return of the Jedi"", ""The Force Awakens"")","character(0)","c(""Millennium Falcon"", ""Imperial shuttle"")"
"15","Greedo","173","74",NA,"green","black","44","male","masculine","Rodia","Rodian","A New Hope","character(0)","character(0)"
"16","Jabba Desilijic Tiure","175","1358",NA,"green-tan, brown","orange","600","hermaphroditic","masculine","Nal Hutta","Hutt","c(""A New Hope"", ""Return of the Jedi"", ""The Phantom Menace"")","character(0)","character(0)"
"17","Wedge Antilles","170","77","brown","fair","hazel","21","male","masculine","Corellia","Human","c(""A New Hope"", ""The Empire Strikes Back"", ""Return of the Jedi"")","Snowspeeder","X-wing"
"18","Jek Tono Porkins","180","110","brown","fair","blue","NA",NA,NA,"Bestine IV",NA,"A New Hope","character(0)","X-wing"
"19","Yoda","66","17","white","green","brown","896","male","masculine",NA,"Yoda's species","c(""The Empire Strikes Back"", ""Return of the Jedi"", ""The Phantom Menace"", ""Attack of the Clones"", ""Revenge of the Sith"")","character(0)","character(0)"
"20","Palpatine","170","75","grey","pale","yellow","82","male","masculine","Naboo","Human","c(""The Empire Strikes Back"", ""Return of the Jedi"", ""The Phantom Menace"", ""Attack of the Clones"", ""Revenge of the Sith"")","character(0)","character(0)"
